student_id,district,gender,attendance,math,science,distance,meal,sibling_dropout,father_present,mother_present,income_level
S001,Tirunelveli,Female,81,66,84,6,Yes,No,No,No,High
S002,Coimbatore,Female,73,72,95,20,No,Yes,No,No,Low
S003,Coimbatore,Female,69,41,47,10,Yes,Yes,No,No,High
S004,Chennai,Female,81,94,34,10,Yes,Yes,Yes,Yes,Low
S005,Tirunelveli,Male,86,57,41,12,Yes,No,No,No,High
S006,Madurai,Female,43,76,44,20,No,No,Yes,No,Medium
S007,Madurai,Female,98,95,49,4,Yes,No,Yes,Yes,Medium
S008,Madurai,Female,55,86,29,3,No,Yes,No,Yes,High
S009,Chennai,Female,77,94,25,11,Yes,Yes,Yes,No,High
S010,Chennai,Male,73,86,30,16,No,No,Yes,No,High
S011,Madurai,Male,80,60,23,4,Yes,Yes,No,Yes,High
S012,Salem,Female,44,44,44,16,No,No,No,Yes,High
S013,Madurai,Female,64,46,45,15,Yes,No,Yes,Yes,High
S014,Coimbatore,Male,58,41,82,20,No,No,Yes,No,Medium
S015,Tirunelveli,Female,96,76,52,15,No,Yes,No,No,Low
S016,Tirunelveli,Female,96,94,100,3,No,Yes,No,No,Low
S017,Coimbatore,Male,75,69,74,8,No,Yes,Yes,No,Medium
S018,Chennai,Male,62,75,95,2,No,No,Yes,Yes,Medium
S019,Tirunelveli,Male,85,54,26,11,No,Yes,Yes,No,Medium
S020,Tirunelveli,Male,91,78,88,7,No,Yes,No,No,High
S021,Salem,Female,94,37,70,19,No,No,No,No,Medium
S022,Salem,Male,48,49,60,16,No,No,Yes,Yes,Low
S023,Chennai,Female,43,85,80,15,Yes,Yes,Yes,Yes,Medium
S024,Coimbatore,Male,56,26,69,19,Yes,Yes,Yes,Yes,Medium
S025,Coimbatore,Male,56,41,34,4,No,No,No,No,Low
S026,Salem,Female,82,68,67,7,Yes,Yes,Yes,No,Medium
S027,Salem,Female,78,92,95,17,Yes,No,No,Yes,Low
S028,Chennai,Male,73,65,99,8,Yes,Yes,No,Yes,Medium
S029,Coimbatore,Female,67,37,31,6,Yes,No,Yes,Yes,Low
S030,Tirunelveli,Female,42,66,67,1,No,Yes,Yes,Yes,High
S031,Coimbatore,Female,87,28,74,0,Yes,No,No,Yes,Low
S032,Tirunelveli,Male,71,71,66,9,Yes,No,Yes,No,High
S033,Salem,Female,48,48,94,18,No,No,Yes,Yes,High
S034,Salem,Female,77,69,90,5,Yes,Yes,No,Yes,High
S035,Madurai,Male,63,67,39,1,Yes,No,Yes,Yes,Low
S036,Coimbatore,Female,90,30,44,3,Yes,No,Yes,Yes,Medium
S037,Salem,Male,49,51,52,0,No,No,Yes,Yes,High
S038,Madurai,Female,70,84,88,19,Yes,No,Yes,Yes,Low
S039,Madurai,Female,80,74,82,17,No,Yes,No,Yes,High
S040,Chennai,Male,93,29,45,4,Yes,No,No,Yes,High
S041,Salem,Male,42,86,20,10,Yes,Yes,Yes,No,High
S042,Tirunelveli,Male,96,82,77,11,Yes,No,Yes,No,Medium
S043,Chennai,Male,71,23,46,6,Yes,Yes,No,No,High
S044,Tirunelveli,Male,73,59,96,12,No,Yes,Yes,Yes,High
S045,Chennai,Female,72,48,79,15,Yes,No,No,No,Low
S046,Tirunelveli,Male,88,79,81,19,Yes,Yes,Yes,No,Medium
S047,Tirunelveli,Male,58,96,64,19,Yes,Yes,Yes,Yes,Medium
S048,Madurai,Male,53,55,98,19,Yes,No,No,Yes,High
S049,Tirunelveli,Male,93,90,54,6,Yes,Yes,Yes,No,High
S050,Chennai,Male,87,37,64,13,Yes,Yes,Yes,Yes,High
S051,Tirunelveli,Female,71,31,99,4,Yes,Yes,Yes,No,High
S052,Coimbatore,Female,66,26,39,13,No,Yes,No,Yes,Medium
S053,Chennai,Male,59,87,62,2,Yes,Yes,Yes,No,Medium
S054,Tirunelveli,Female,74,41,21,2,Yes,Yes,Yes,Yes,High
S055,Coimbatore,Female,98,64,22,3,Yes,No,Yes,No,High
S056,Salem,Female,49,66,62,19,Yes,No,Yes,No,Medium
S057,Coimbatore,Female,48,41,25,14,No,Yes,Yes,No,Low
S058,Salem,Female,91,95,88,6,Yes,Yes,No,No,Low
S059,Salem,Female,48,53,67,11,Yes,No,Yes,Yes,Medium
S060,Tirunelveli,Female,67,65,82,4,No,No,Yes,No,High
S061,Salem,Female,81,22,52,0,No,No,Yes,No,High
S062,Chennai,Male,58,86,22,5,Yes,Yes,No,No,High
S063,Chennai,Female,86,95,88,7,No,No,Yes,Yes,High
S064,Salem,Male,87,69,96,16,Yes,Yes,No,No,High
S065,Chennai,Male,77,26,25,5,No,Yes,No,Yes,Medium
S066,Chennai,Female,50,85,68,7,No,Yes,No,No,High
